Year,Period,Trade Flow,Reporter,Reporter ISO,Partner,Customs,Mode of Transport,Commodity Code,Commodity,Trade_value,FOB Trade Value (US$)
2017,2017,X,Albania,ALB,World,All CPCs,All MOTs,TOTAL,All Commodities,2301340965 ,2301340966
2017,2017,X,Algeria,DZA,World,All CPCs,All MOTs,TOTAL,All Commodities,35191117416 ,35191117416
2017,2017,X,Andorra,AND,World,All CPCs,All MOTs,TOTAL,All Commodities,117965611 ,117965611.8
2017,2017,X,Angola,AGO,World,All CPCs,All MOTs,TOTAL,All Commodities,34904881109 ,34904881109
2017,2017,X,Antigua and Barbuda,ATG,World,All CPCs,All MOTs,TOTAL,All Commodities,62390602 ,62390602.71
2017,2017,X,Azerbaijan,AZE,World,All CPCs,All MOTs,TOTAL,All Commodities,15306018304 ,15306018304
2017,2017,X,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,58384194969 ,58384194969
2017,2017,X,Australia,AUS,World,All CPCs,All MOTs,TOTAL,All Commodities,230000000000 ,2.30E+11
2018,2018,X,Afghanistan,AFG,World,All CPCs,All MOTs,TOTAL,All Commodities,884504496 ,884504496.4
2018,2018,X,Albania,ALB,World,All CPCs,All MOTs,TOTAL,All Commodities,2875859778 ,2875859779
2018,2018,X,Andorra,AND,World,All CPCs,All MOTs,TOTAL,All Commodities,129448151 ,129448151
2018,2018,X,Angola,AGO,World,All CPCs,All MOTs,TOTAL,All Commodities,42096736310 ,42096736311
2018,2018,X,Antigua and Barbuda,ATG,World,All CPCs,All MOTs,TOTAL,All Commodities,25841081 ,25841081.56
2018,2018,X,Azerbaijan,AZE,World,All CPCs,All MOTs,TOTAL,All Commodities,19489068203 ,19489068204
2018,2018,X,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,61558357420 ,61558357421
2018,2018,X,Australia,AUS,World,All CPCs,All MOTs,TOTAL,All Commodities,253000000000 ,2.53E+11
2017,2017,X,Austria,AUT,World,All CPCs,All MOTs,TOTAL,All Commodities,160000000000 ,1.60E+11
2018,2018,X,Austria,AUT,World,All CPCs,All MOTs,TOTAL,All Commodities,177000000000 ,1.77E+11
2017,2017,X,Bahamas,BHS,World,All CPCs,All MOTs,TOTAL,All Commodities,473322277 ,473322277.1
2017,2017,X,Bahrain,BHR,World,All CPCs,All MOTs,TOTAL,All Commodities,12485359226 ,12485359227
2017,2017,X,Armenia,ARM,World,All CPCs,All MOTs,TOTAL,All Commodities,2144962969 ,2144962970
2017,2017,X,Barbados,BRB,World,All CPCs,All MOTs,TOTAL,All Commodities,485387947 ,485387947.5
2017,2017,X,Belgium,BEL,World,All CPCs,All MOTs,TOTAL,All Commodities,430000000000 ,4.30E+11
2018,2018,X,Bahamas,BHS,World,All CPCs,All MOTs,TOTAL,All Commodities,524192922 ,524192922.2
2018,2018,X,Bahrain,BHR,World,All CPCs,All MOTs,TOTAL,All Commodities,14347737494 ,14347737494
2018,2018,X,Armenia,ARM,World,All CPCs,All MOTs,TOTAL,All Commodities,2381707084 ,2381707085
2018,2018,X,Barbados,BRB,World,All CPCs,All MOTs,TOTAL,All Commodities,457709750 ,457709750.5
2018,2018,X,Belgium,BEL,World,All CPCs,All MOTs,TOTAL,All Commodities,469000000000 ,4.69E+11
2017,2017,X,Bermuda,BMU,World,All CPCs,All MOTs,TOTAL,All Commodities,11742165 ,11742165.67
2017,2017,X,Bolivia (Plurinational State of),BOL,World,All CPCs,All MOTs,TOTAL,All Commodities,8338057378 ,8338057379
2017,2017,X,Bosnia Herzegovina,BIH,World,All CPCs,All MOTs,TOTAL,All Commodities,6367922271 ,6367922272
2017,2017,X,Botswana,BWA,World,All CPCs,All MOTs,TOTAL,All Commodities,5954788785 ,5954788786
2017,2017,X,Brazil,BRA,World,All CPCs,All MOTs,TOTAL,All Commodities,218000000000 ,2.18E+11
2017,2017,X,Belize,BLZ,World,All CPCs,All MOTs,TOTAL,All Commodities,277584960 ,277584960.1
2017,2017,X,Solomon Isds,SLB,World,All CPCs,All MOTs,TOTAL,All Commodities,499714683 ,499714683.5
2017,2017,X,Brunei Darussalam,BRN,World,All CPCs,All MOTs,TOTAL,All Commodities,5570575213 ,5570575214
2018,2018,X,Bermuda,BMU,World,All CPCs,All MOTs,TOTAL,All Commodities,22912424 ,22912424.54
2018,2018,X,Bolivia (Plurinational State of),BOL,World,All CPCs,All MOTs,TOTAL,All Commodities,9064737435 ,9064737435
2018,2018,X,Bosnia Herzegovina,BIH,World,All CPCs,All MOTs,TOTAL,All Commodities,7182096317 ,7182096318
2018,2018,X,Botswana,BWA,World,All CPCs,All MOTs,TOTAL,All Commodities,6122376817 ,6122376818
2018,2018,X,Brazil,BRA,World,All CPCs,All MOTs,TOTAL,All Commodities,240000000000 ,2.40E+11
2018,2018,X,Belize,BLZ,World,All CPCs,All MOTs,TOTAL,All Commodities,243303973 ,243303973.2
2018,2018,X,Solomon Isds,SLB,World,All CPCs,All MOTs,TOTAL,All Commodities,569112008 ,569112008.5
2018,2018,X,Brunei Darussalam,BRN,World,All CPCs,All MOTs,TOTAL,All Commodities,6573636942 ,6573636943
2017,2017,X,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,31588418276 ,31588418276
2017,2017,X,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,13878764485 ,13878764485
2017,2017,X,Burundi,BDI,World,All CPCs,All MOTs,TOTAL,All Commodities,149406437 ,149406437.5
2017,2017,X,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,29239993900 ,29239993900
2017,2017,X,Cambodia,KHM,World,All CPCs,All MOTs,TOTAL,All Commodities,11278127964 ,11278127964
2017,2017,X,Cameroon,CMR,World,All CPCs,All MOTs,TOTAL,All Commodities,3264185171 ,3264185172
2018,2018,X,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,33787143989 ,33787143990
2018,2018,X,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,16694858193 ,16694858193
2018,2018,X,Burundi,BDI,World,All CPCs,All MOTs,TOTAL,All Commodities,169071156 ,169071156.8
2018,2018,X,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,33726141400 ,33726141400
2018,2018,X,Cambodia,KHM,World,All CPCs,All MOTs,TOTAL,All Commodities,12700279675 ,12700279676
2017,2017,X,Canada,CAN,World,All CPCs,All MOTs,TOTAL,All Commodities,421000000000 ,4.21E+11
2017,2017,X,Cabo Verde,CPV,World,All CPCs,All MOTs,TOTAL,All Commodities,49935302 ,49935302.54
2017,2017,X,Central African Rep.,CAF,World,All CPCs,All MOTs,TOTAL,All Commodities,196990937 ,196990937.2
2017,2017,X,Sri Lanka,LKA,World,All CPCs,All MOTs,TOTAL,All Commodities,11741036786 ,11741036786
2018,2018,X,Canada,CAN,World,All CPCs,All MOTs,TOTAL,All Commodities,449000000000 ,4.49E+11
2018,2018,X,Cabo Verde,CPV,World,All CPCs,All MOTs,TOTAL,All Commodities,75270566 ,75270566.06
2018,2018,X,Central African Rep.,CAF,World,All CPCs,All MOTs,TOTAL,All Commodities,54264098 ,54264098
2017,2017,X,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,69229257332 ,69229257333
2017,2017,X,China,CHN,World,All CPCs,All MOTs,TOTAL,All Commodities,2260000000000 ,2.26E+12
2018,2018,X,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,75481713821 ,75481713822
2018,2018,X,China,CHN,World,All CPCs,All MOTs,TOTAL,All Commodities,2490000000000 ,2.49E+12
2017,2017,X,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,37766321060 ,37766321060
2017,2017,X,Comoros,COM,World,All CPCs,All MOTs,TOTAL,All Commodities,38411838 ,38411838.71
2017,2017,X,Congo,COG,World,All CPCs,All MOTs,TOTAL,All Commodities,8251984388 ,8251984388
2017,2017,X,Dem. Rep. of the Congo,COD,World,All CPCs,All MOTs,TOTAL,All Commodities,12295708443 ,12295708444
2017,2017,X,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,11296640428 ,11296640429
2017,2017,X,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,15770990558 ,15770990558
2017,2017,X,Cyprus,CYP,World,All CPCs,All MOTs,TOTAL,All Commodities,3360377370 ,3360377370
2018,2018,X,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,41831520220 ,41831520221
2018,2018,X,Comoros,COM,World,All CPCs,All MOTs,TOTAL,All Commodities,46214060 ,46214060.65
2018,2018,X,Congo,COG,World,All CPCs,All MOTs,TOTAL,All Commodities,11155029324 ,11155029325
2018,2018,X,Dem. Rep. of the Congo,COD,World,All CPCs,All MOTs,TOTAL,All Commodities,20004284687 ,20004284687
2018,2018,X,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,11251781448 ,11251781448
2018,2018,X,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,17210469290 ,17210469290
2018,2018,X,Cyprus,CYP,World,All CPCs,All MOTs,TOTAL,All Commodities,5065369407 ,5065369407
2017,2017,X,Czechia,CZE,World,All CPCs,All MOTs,TOTAL,All Commodities,182000000000 ,1.82E+11
2017,2017,X,Benin,BEN,World,All CPCs,All MOTs,TOTAL,All Commodities,726264608 ,726264608.7
2017,2017,X,Denmark,DNK,World,All CPCs,All MOTs,TOTAL,All Commodities,101000000000 ,1.01E+11
2017,2017,X,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,8855644902 ,8855644902
2018,2018,X,Czechia,CZE,World,All CPCs,All MOTs,TOTAL,All Commodities,203000000000 ,2.03E+11
2018,2018,X,Benin,BEN,World,All CPCs,All MOTs,TOTAL,All Commodities,952223706 ,952223706.6
2018,2018,X,Denmark,DNK,World,All CPCs,All MOTs,TOTAL,All Commodities,109000000000 ,1.09E+11
2018,2018,X,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,9395611281 ,9395611281
2017,2017,X,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,19092352242 ,19092352243
2017,2017,X,El Salvador,SLV,World,All CPCs,All MOTs,TOTAL,All Commodities,5760015207 ,5760015207
2017,2017,X,Ethiopia,ETH,World,All CPCs,All MOTs,TOTAL,All Commodities,2305900977 ,2305900978
2017,2017,X,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,15387735462 ,15387735463
2017,2017,X,Fiji,FJI,World,All CPCs,All MOTs,TOTAL,All Commodities,955613495 ,955613495.6
2017,2017,X,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,67280640848 ,67280640848
2018,2018,X,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,21606133822 ,21606133823
2018,2018,X,El Salvador,SLV,World,All CPCs,All MOTs,TOTAL,All Commodities,5904627045 ,5904627045
2018,2018,X,Ethiopia,ETH,World,All CPCs,All MOTs,TOTAL,All Commodities,1548554591 ,1548554592
2018,2018,X,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,17851477710 ,17851477711
2018,2018,X,Fiji,FJI,World,All CPCs,All MOTs,TOTAL,All Commodities,1041040355 ,1041040355
2018,2018,X,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,75258290459 ,75258290460
2017,2017,X,France,FRA,World,All CPCs,All MOTs,TOTAL,All Commodities,523000000000 ,5.23E+11
2018,2018,X,France,FRA,World,All CPCs,All MOTs,TOTAL,All Commodities,569000000000 ,5.69E+11
2017,2017,X,Georgia,GEO,World,All CPCs,All MOTs,TOTAL,All Commodities,2735770600 ,2735770601
2017,2017,X,Gambia,GMB,World,All CPCs,All MOTs,TOTAL,All Commodities,13807872 ,13807872
2017,2017,X,State of Palestine,PSE,World,All CPCs,All MOTs,TOTAL,All Commodities,1064884138 ,1064884139
2017,2017,X,Germany,DEU,World,All CPCs,All MOTs,TOTAL,All Commodities,1450000000000 ,1.45E+12
2018,2018,X,Georgia,GEO,World,All CPCs,All MOTs,TOTAL,All Commodities,3355704732 ,3355704733
2018,2018,X,Gambia,GMB,World,All CPCs,All MOTs,TOTAL,All Commodities,11428464 ,11428464.87
2018,2018,X,State of Palestine,PSE,World,All CPCs,All MOTs,TOTAL,All Commodities,1155634049 ,1155634050
2018,2018,X,Germany,DEU,World,All CPCs,All MOTs,TOTAL,All Commodities,1560000000000 ,1.56E+12
2017,2017,X,Ghana,GHA,World,All CPCs,All MOTs,TOTAL,All Commodities,14358509951 ,14358509952
2017,2017,X,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,32154816405 ,32154816406
2018,2018,X,Ghana,GHA,World,All CPCs,All MOTs,TOTAL,All Commodities,17099588399 ,17099588400
2018,2018,X,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,39490521437 ,39490521438
2017,2017,X,Greenland,GRL,World,All CPCs,All MOTs,TOTAL,All Commodities,595837190 ,595837190.2
2017,2017,X,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,11011391397 ,11011391397
2017,2017,X,Guyana,GUY,World,All CPCs,All MOTs,TOTAL,All Commodities,1789689907 ,1789689908
2017,2017,X,Honduras,HND,World,All CPCs,All MOTs,TOTAL,All Commodities,4970144395 ,4970144396
2017,2017,X,"China, Hong Kong SAR",HKG,World,All CPCs,All MOTs,TOTAL,All Commodities,550000000000 ,5.50E+11
2018,2018,X,Greenland,GRL,World,All CPCs,All MOTs,TOTAL,All Commodities,640897343 ,640897343.6
2018,2018,X,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,10863483936 ,10863483936
2018,2018,X,Guyana,GUY,World,All CPCs,All MOTs,TOTAL,All Commodities,1378691103 ,1378691104
2018,2018,X,Honduras,HND,World,All CPCs,All MOTs,TOTAL,All Commodities,4486630182 ,4486630182
2018,2018,X,"China, Hong Kong SAR",HKG,World,All CPCs,All MOTs,TOTAL,All Commodities,569000000000 ,5.69E+11
2017,2017,X,Hungary,HUN,World,All CPCs,All MOTs,TOTAL,All Commodities,113000000000 ,1.13E+11
2017,2017,X,Iceland,ISL,World,All CPCs,All MOTs,TOTAL,All Commodities,4882605885 ,4882605885
2017,2017,X,Indonesia,IDN,World,All CPCs,All MOTs,TOTAL,All Commodities,169000000000 ,1.69E+11
2017,2017,X,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,106000000000 ,1.06E+11
2018,2018,X,Hungary,HUN,World,All CPCs,All MOTs,TOTAL,All Commodities,124000000000 ,1.24E+11
2018,2018,X,Iceland,ISL,World,All CPCs,All MOTs,TOTAL,All Commodities,5561475841 ,5561475841
2018,2018,X,Indonesia,IDN,World,All CPCs,All MOTs,TOTAL,All Commodities,180000000000 ,1.80E+11
2018,2018,X,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,96617521276 ,96617521276
2017,2017,X,Ireland,IRL,World,All CPCs,All MOTs,TOTAL,All Commodities,138000000000 ,1.38E+11
2017,2017,X,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,61150141000 ,61150141000
2018,2018,X,Ireland,IRL,World,All CPCs,All MOTs,TOTAL,All Commodities,167000000000 ,1.67E+11
2018,2018,X,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,61906412000 ,61906412000
2017,2017,X,Italy,ITA,World,All CPCs,All MOTs,TOTAL,All Commodities,503000000000 ,5.03E+11
2018,2018,X,Italy,ITA,World,All CPCs,All MOTs,TOTAL,All Commodities,550000000000 ,5.50E+11
2017,2017,X,-lvory Coast,CIV,World,All CPCs,All MOTs,TOTAL,All Commodities,12445558550 ,12445558550
2017,2017,X,Jamaica,JAM,World,All CPCs,All MOTs,TOTAL,All Commodities,1309718443 ,1309718443
2017,2017,X,Japan,JPN,World,All CPCs,All MOTs,TOTAL,All Commodities,698000000000 ,6.98E+11
2017,2017,X,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,48502738958 ,48502738958
2017,2017,X,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,7469238450 ,7469238451
2018,2018,X,-lvory Coast,CIV,World,All CPCs,All MOTs,TOTAL,All Commodities,11820908494 ,11820908494
2018,2018,X,Jamaica,JAM,World,All CPCs,All MOTs,TOTAL,All Commodities,1878239268 ,1878239269
2018,2018,X,Japan,JPN,World,All CPCs,All MOTs,TOTAL,All Commodities,738000000000 ,7.38E+11
2018,2018,X,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,61109053214 ,61109053214
2018,2018,X,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,7750262862 ,7750262863
2017,2017,X,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,5747414819 ,5747414820
2017,2017,X,Rep. of Korea,KOR,World,All CPCs,All MOTs,TOTAL,All Commodities,574000000000 ,5.74E+11
2017,2017,X,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,54991871282 ,54991871282
2017,2017,X,Kyrgyzstan,KGZ,World,All CPCs,All MOTs,TOTAL,All Commodities,1757463670 ,1757463670
2017,2017,X,Lao People's Dem. Rep.,LAO,World,All CPCs,All MOTs,TOTAL,All Commodities,4909733654 ,4909733655
2017,2017,X,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,2844446138 ,2844446138
2017,2017,X,Lesotho,LSO,World,All CPCs,All MOTs,TOTAL,All Commodities,673150837 ,673150837.7
2017,2017,X,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,13189947231 ,13189947231
2018,2018,X,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,6050420682 ,6050420682
2018,2018,X,Rep. of Korea,KOR,World,All CPCs,All MOTs,TOTAL,All Commodities,605000000000 ,6.05E+11
2018,2018,X,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,71941444555 ,71941444555
2018,2018,X,Kyrgyzstan,KGZ,World,All CPCs,All MOTs,TOTAL,All Commodities,1835179371 ,1835179371
2018,2018,X,Lao People's Dem. Rep.,LAO,World,All CPCs,All MOTs,TOTAL,All Commodities,5814806369 ,5814806369
2018,2018,X,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,2952759932 ,2952759932
2018,2018,X,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,15064999864 ,15064999864
2017,2017,X,Libya,LBY,World,All CPCs,All MOTs,TOTAL,All Commodities,20135528255 ,20135528255
2017,2017,X,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,29349549370 ,29349549371
2017,2017,X,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,11517510520 ,11517510521
2017,2017,X,Madagascar,MDG,World,All CPCs,All MOTs,TOTAL,All Commodities,2851663745 ,2851663746
2017,2017,X,Malawi,MWI,World,All CPCs,All MOTs,TOTAL,All Commodities,883851985 ,883851985.8
2017,2017,X,Malaysia,MYS,World,All CPCs,All MOTs,TOTAL,All Commodities,216000000000 ,2.16E+11
2018,2018,X,Libya,LBY,World,All CPCs,All MOTs,TOTAL,All Commodities,30040892184 ,30040892185
2018,2018,X,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,33334576736 ,33334576737
2018,2018,X,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,15127093074 ,15127093075
2018,2018,X,"China, Macao SAR",MAC,World,All CPCs,All MOTs,TOTAL,All Commodities,1161004083 ,1161004084
2018,2018,X,Madagascar,MDG,World,All CPCs,All MOTs,TOTAL,All Commodities,3133017751 ,3133017751
2018,2018,X,Malawi,MWI,World,All CPCs,All MOTs,TOTAL,All Commodities,879974472 ,879974472.9
2018,2018,X,Malaysia,MYS,World,All CPCs,All MOTs,TOTAL,All Commodities,247000000000 ,2.47E+11
2017,2017,X,Maldives,MDV,World,All CPCs,All MOTs,TOTAL,All Commodities,199345279 ,199345279.4
2017,2017,X,Mali,MLI,World,All CPCs,All MOTs,TOTAL,All Commodities,1902730073 ,1902730073
2017,2017,X,Malta,MLT,World,All CPCs,All MOTs,TOTAL,All Commodities,4077731851 ,4077731852
2017,2017,X,Mauritania,MRT,World,All CPCs,All MOTs,TOTAL,All Commodities,1989430771 ,1989430771
2017,2017,X,Mauritius,MUS,World,All CPCs,All MOTs,TOTAL,All Commodities,2102621814 ,2102621814
2017,2017,X,Mexico,MEX,World,All CPCs,All MOTs,TOTAL,All Commodities,409000000000 ,4.09E+11
2018,2018,X,Maldives,MDV,World,All CPCs,All MOTs,TOTAL,All Commodities,181711401 ,181711401.1
2018,2018,X,Malta,MLT,World,All CPCs,All MOTs,TOTAL,All Commodities,3868514079 ,3868514079
2018,2018,X,Mauritania,MRT,World,All CPCs,All MOTs,TOTAL,All Commodities,2051854542 ,2051854543
2018,2018,X,Mauritius,MUS,World,All CPCs,All MOTs,TOTAL,All Commodities,1987672862 ,1987672863
2018,2018,X,Mexico,MEX,World,All CPCs,All MOTs,TOTAL,All Commodities,451000000000 ,4.51E+11
2017,2017,X,"Other Asia, nes",S19,World,All CPCs,All MOTs,TOTAL,All Commodities,318000000000 ,3.18E+11
2017,2017,X,Mongolia,MNG,World,All CPCs,All MOTs,TOTAL,All Commodities,6200592951 ,6200592952
2017,2017,X,Rep. of Moldova,MDA,World,All CPCs,All MOTs,TOTAL,All Commodities,2425118752 ,2425118752
2017,2017,X,Montenegro,MNE,World,All CPCs,All MOTs,TOTAL,All Commodities,420870887 ,420870887.9
2017,2017,X,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,25624297849 ,25624297849
2017,2017,X,Mozambique,MOZ,World,All CPCs,All MOTs,TOTAL,All Commodities,4718518271 ,4718518271
2017,2017,X,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,32904047205 ,32904047205
2017,2017,X,Namibia,NAM,World,All CPCs,All MOTs,TOTAL,All Commodities,5229360925 ,5229360925
2017,2017,X,Nepal,NPL,World,All CPCs,All MOTs,TOTAL,All Commodities,740742914 ,740742914.4
2018,2018,X,"Other Asia, nes",S19,World,All CPCs,All MOTs,TOTAL,All Commodities,336000000000 ,3.36E+11
2018,2018,X,Mongolia,MNG,World,All CPCs,All MOTs,TOTAL,All Commodities,7011757684 ,7011757685
2018,2018,X,Rep. of Moldova,MDA,World,All CPCs,All MOTs,TOTAL,All Commodities,2706818216 ,2706818216
2018,2018,X,Montenegro,MNE,World,All CPCs,All MOTs,TOTAL,All Commodities,465997357 ,465997357.5
2018,2018,X,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,29360137412 ,29360137412
2018,2018,X,Mozambique,MOZ,World,All CPCs,All MOTs,TOTAL,All Commodities,5195579533 ,5195579533
2018,2018,X,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,41760976158 ,41760976158
2018,2018,X,Namibia,NAM,World,All CPCs,All MOTs,TOTAL,All Commodities,7488296000 ,7488296000
2017,2017,X,Netherlands,NLD,World,All CPCs,All MOTs,TOTAL,All Commodities,528000000000 ,5.28E+11
2018,2018,X,Netherlands,NLD,World,All CPCs,All MOTs,TOTAL,All Commodities,588000000000 ,5.88E+11
2017,2017,X,Aruba,ABW,World,All CPCs,All MOTs,TOTAL,All Commodities,89079346 ,89079346.82
