Year,Period,Trade Flow,Reporter,Reporter ISO,Partner,Customs,Mode of Transport,Commodity Code,Commodity,Trade_value,FOB Trade Value (US$)
2016,2016,X,United Arab Emirates,ARE,World,All CPCs,All MOTs,TOTAL,All Commodities,295000000000 ,2.95E+11
2016,2016,X,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,13575130953 ,13575130953
2015,2015,X,Turkey,TUR,World,All CPCs,All MOTs,TOTAL,All Commodities,144000000000 ,1.44E+11
2015,2015,X,Uganda,UGA,World,All CPCs,All MOTs,TOTAL,All Commodities,2267008685 ,2267008685
2015,2015,X,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,38127039558 ,38127039558
2015,2015,X,North Macedonia,MKD,World,All CPCs,All MOTs,TOTAL,All Commodities,4530076212 ,4530076213
2015,2015,X,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,21852047719 ,21852047719
2016,2016,X,Turkey,TUR,World,All CPCs,All MOTs,TOTAL,All Commodities,143000000000 ,1.43E+11
2016,2016,X,Uganda,UGA,World,All CPCs,All MOTs,TOTAL,All Commodities,2482313415 ,2482313415
2016,2016,X,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,36361032464 ,36361032465
2016,2016,X,North Macedonia,MKD,World,All CPCs,All MOTs,TOTAL,All Commodities,4852151437 ,4852151437
2016,2016,X,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,22973368863 ,22973368864
2015,2015,X,United Kingdom,GBR,World,All CPCs,All MOTs,TOTAL,All Commodities,466000000000 ,4.66E+11
2015,2015,X,United Rep. of Tanzania,TZA,World,All CPCs,All MOTs,TOTAL,All Commodities,5854230521 ,5854230521
2016,2016,X,United Kingdom,GBR,World,All CPCs,All MOTs,TOTAL,All Commodities,411000000000 ,4.11E+11
2016,2016,X,United Rep. of Tanzania,TZA,World,All CPCs,All MOTs,TOTAL,All Commodities,4741924583 ,4741924583
2015,2015,X,USA,USA,World,All CPCs,All MOTs,TOTAL,All Commodities,1500000000000 ,1.50E+12
2016,2016,X,USA,USA,World,All CPCs,All MOTs,TOTAL,All Commodities,1450000000000 ,1.45E+12
2015,2015,X,Burkina Faso,BFA,World,All CPCs,All MOTs,TOTAL,All Commodities,2177496616 ,2177496616
2015,2015,X,Uruguay,URY,World,All CPCs,All MOTs,TOTAL,All Commodities,7669514564 ,7669514564
2015,2015,X,Samoa,WSM,World,All CPCs,All MOTs,TOTAL,All Commodities,58927552 ,58927552
2015,2015,X,Yemen,YEM,World,All CPCs,All MOTs,TOTAL,All Commodities,509857735 ,509857735
2015,2015,X,Zambia,ZMB,World,All CPCs,All MOTs,TOTAL,All Commodities,6606513244 ,6606513244
2016,2016,X,Burkina Faso,BFA,World,All CPCs,All MOTs,TOTAL,All Commodities,2520012338 ,2520012338
2016,2016,X,Uruguay,URY,World,All CPCs,All MOTs,TOTAL,All Commodities,6963552025 ,6963552025
2016,2016,X,Samoa,WSM,World,All CPCs,All MOTs,TOTAL,All Commodities,56040486 ,56040486
2016,2016,X,Zambia,ZMB,World,All CPCs,All MOTs,TOTAL,All Commodities,6372386803 ,6372386803
2019,2019,X,Afghanistan,AFG,World,All CPCs,All MOTs,TOTAL,All Commodities,870488512 ,870488512.5
2019,2019,X,Antigua and Barbuda,ATG,World,All CPCs,All MOTs,TOTAL,All Commodities,37400118 ,37400118.4
2019,2019,X,Azerbaijan,AZE,World,All CPCs,All MOTs,TOTAL,All Commodities,19635202600 ,19635202601
2019,2019,X,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,65114127659 ,65114127660
2019,2019,X,Australia,AUS,World,All CPCs,All MOTs,TOTAL,All Commodities,266000000000 ,2.66E+11
2020,2020,X,Azerbaijan,AZE,World,All CPCs,All MOTs,TOTAL,All Commodities,13740567629 ,13740567629
2019,2019,X,Austria,AUT,World,All CPCs,All MOTs,TOTAL,All Commodities,172000000000 ,1.72E+11
2019,2019,X,Armenia,ARM,World,All CPCs,All MOTs,TOTAL,All Commodities,2611700709 ,2611700709
2019,2019,X,Barbados,BRB,World,All CPCs,All MOTs,TOTAL,All Commodities,444085369 ,444085369
2019,2019,X,Belgium,BEL,World,All CPCs,All MOTs,TOTAL,All Commodities,445000000000 ,4.45E+11
2020,2020,X,Armenia,ARM,World,All CPCs,All MOTs,TOTAL,All Commodities,2519989897 ,2519989898
2020,2020,X,Barbados,BRB,World,All CPCs,All MOTs,TOTAL,All Commodities,345206217 ,345206217
2020,2020,X,Belgium,BEL,World,All CPCs,All MOTs,TOTAL,All Commodities,298000000000 ,2.98E+11
2019,2019,X,Bermuda,BMU,World,All CPCs,All MOTs,TOTAL,All Commodities,26832552 ,26832552.27
2019,2019,X,Bosnia Herzegovina,BIH,World,All CPCs,All MOTs,TOTAL,All Commodities,6578243902 ,6578243902
2019,2019,X,Botswana,BWA,World,All CPCs,All MOTs,TOTAL,All Commodities,5238079155 ,5238079155
2019,2019,X,Brazil,BRA,World,All CPCs,All MOTs,TOTAL,All Commodities,225000000000 ,2.25E+11
2019,2019,X,Belize,BLZ,World,All CPCs,All MOTs,TOTAL,All Commodities,244908836 ,244908836.2
2019,2019,X,Brunei Darussalam,BRN,World,All CPCs,All MOTs,TOTAL,All Commodities,7039083085 ,7039083086
2020,2020,X,Bosnia Herzegovina,BIH,World,All CPCs,All MOTs,TOTAL,All Commodities,6148984677 ,6148984678
2020,2020,X,Botswana,BWA,World,All CPCs,All MOTs,TOTAL,All Commodities,4255975840 ,4255975841
2020,2020,X,Belize,BLZ,World,All CPCs,All MOTs,TOTAL,All Commodities,211872682 ,211872682.3
2019,2019,X,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,33454448049 ,33454448049
2019,2019,X,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,17997120537 ,17997120537
2019,2019,X,Burundi,BDI,World,All CPCs,All MOTs,TOTAL,All Commodities,180717200 ,180717200.7
2019,2019,X,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,32955122400 ,32955122400
2019,2019,X,Cambodia,KHM,World,All CPCs,All MOTs,TOTAL,All Commodities,14824722293 ,14824722293
2019,2019,X,Canada,CAN,World,All CPCs,All MOTs,TOTAL,All Commodities,446000000000 ,4.46E+11
2019,2019,X,Cabo Verde,CPV,World,All CPCs,All MOTs,TOTAL,All Commodities,61879312 ,61879312.93
2020,2020,X,Canada,CAN,World,All CPCs,All MOTs,TOTAL,All Commodities,390000000000 ,3.90E+11
2019,2019,X,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,69681396828 ,69681396829
2019,2019,X,China,CHN,World,All CPCs,All MOTs,TOTAL,All Commodities,2500000000000 ,2.50E+12
2019,2019,X,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,39489359461 ,39489359462
2019,2019,X,Comoros,COM,World,All CPCs,All MOTs,TOTAL,All Commodities,49024220 ,49024220.72
2019,2019,X,Congo,COG,World,All CPCs,All MOTs,TOTAL,All Commodities,5575942320 ,5575942320
2019,2019,X,Dem. Rep. of the Congo,COD,World,All CPCs,All MOTs,TOTAL,All Commodities,13382299169 ,13382299169
2019,2019,X,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,11451993076 ,11451993077
2019,2019,X,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,17063049815 ,17063049815
2019,2019,X,Cyprus,CYP,World,All CPCs,All MOTs,TOTAL,All Commodities,3520899557 ,3520899557
2020,2020,X,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,16965386599 ,16965386599
2019,2019,X,Czechia,CZE,World,All CPCs,All MOTs,TOTAL,All Commodities,199000000000 ,1.99E+11
2019,2019,X,Benin,BEN,World,All CPCs,All MOTs,TOTAL,All Commodities,851648437 ,851648437.7
2019,2019,X,Denmark,DNK,World,All CPCs,All MOTs,TOTAL,All Commodities,110000000000 ,1.10E+11
2020,2020,X,Czechia,CZE,World,All CPCs,All MOTs,TOTAL,All Commodities,190000000000 ,1.90E+11
2020,2020,X,Denmark,DNK,World,All CPCs,All MOTs,TOTAL,All Commodities,107000000000 ,1.07E+11
2019,2019,X,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,22329378889 ,22329378889
2019,2019,X,El Salvador,SLV,World,All CPCs,All MOTs,TOTAL,All Commodities,5943316474 ,5943316475
2019,2019,X,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,16818678297 ,16818678298
2019,2019,X,Fiji,FJI,World,All CPCs,All MOTs,TOTAL,All Commodities,1032914403 ,1032914404
2019,2019,X,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,72839176013 ,72839176013
2020,2020,X,El Salvador,SLV,World,All CPCs,All MOTs,TOTAL,All Commodities,5030095607 ,5030095608
2020,2020,X,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,16898430208 ,16898430208
2020,2020,X,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,65594951995 ,65594951995
2019,2019,X,France,FRA,World,All CPCs,All MOTs,TOTAL,All Commodities,556000000000 ,5.56E+11
2019,2019,X,Georgia,GEO,World,All CPCs,All MOTs,TOTAL,All Commodities,3798385371 ,3798385372
2019,2019,X,Gambia,GMB,World,All CPCs,All MOTs,TOTAL,All Commodities,24602270 ,24602270.89
2019,2019,X,State of Palestine,PSE,World,All CPCs,All MOTs,TOTAL,All Commodities,1103808374 ,1103808374
2019,2019,X,Germany,DEU,World,All CPCs,All MOTs,TOTAL,All Commodities,1490000000000 ,1.49E+12
2020,2020,X,Gambia,GMB,World,All CPCs,All MOTs,TOTAL,All Commodities,25860014 ,25860014.2
2019,2019,X,Ghana,GHA,World,All CPCs,All MOTs,TOTAL,All Commodities,16768275189 ,16768275190
2019,2019,X,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,37885526504 ,37885526504
2020,2020,X,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,35070461605 ,35070461606
2019,2019,X,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,11289176124 ,11289176124
2019,2019,X,Guyana,GUY,World,All CPCs,All MOTs,TOTAL,All Commodities,3842501776 ,3842501776
2019,2019,X,Honduras,HND,World,All CPCs,All MOTs,TOTAL,All Commodities,3091163099 ,3091163099
2019,2019,X,"China, Hong Kong SAR",HKG,World,All CPCs,All MOTs,TOTAL,All Commodities,536000000000 ,5.36E+11
2020,2020,X,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,11658469044 ,11658469044
2020,2020,X,Guyana,GUY,World,All CPCs,All MOTs,TOTAL,All Commodities,2813852540 ,2813852541
2020,2020,X,"China, Hong Kong SAR",HKG,World,All CPCs,All MOTs,TOTAL,All Commodities,552000000000 ,5.52E+11
2019,2019,X,Hungary,HUN,World,All CPCs,All MOTs,TOTAL,All Commodities,122000000000 ,1.22E+11
2019,2019,X,Iceland,ISL,World,All CPCs,All MOTs,TOTAL,All Commodities,5228360516 ,5228360517
2019,2019,X,Indonesia,IDN,World,All CPCs,All MOTs,TOTAL,All Commodities,168000000000 ,1.68E+11
2020,2020,X,Hungary,HUN,World,All CPCs,All MOTs,TOTAL,All Commodities,119000000000 ,1.19E+11
2020,2020,X,Iceland,ISL,World,All CPCs,All MOTs,TOTAL,All Commodities,4560041715 ,4560041716
2019,2019,X,Ireland,IRL,World,All CPCs,All MOTs,TOTAL,All Commodities,171000000000 ,1.71E+11
2019,2019,X,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,58488466000 ,58488466000
2020,2020,X,Ireland,IRL,World,All CPCs,All MOTs,TOTAL,All Commodities,184000000000 ,1.84E+11
2020,2020,X,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,49761375000 ,49761375000
2019,2019,X,Italy,ITA,World,All CPCs,All MOTs,TOTAL,All Commodities,538000000000 ,5.38E+11
2020,2020,X,Italy,ITA,World,All CPCs,All MOTs,TOTAL,All Commodities,496000000000 ,4.96E+11
2019,2019,X,-lvory Coast,CIV,World,All CPCs,All MOTs,TOTAL,All Commodities,12717851545 ,12717851546
2019,2019,X,Jamaica,JAM,World,All CPCs,All MOTs,TOTAL,All Commodities,1586350782 ,1586350783
2019,2019,X,Japan,JPN,World,All CPCs,All MOTs,TOTAL,All Commodities,706000000000 ,7.06E+11
2019,2019,X,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,57722940896 ,57722940896
2019,2019,X,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,8312916561 ,8312916561
2020,2020,X,Japan,JPN,World,All CPCs,All MOTs,TOTAL,All Commodities,641000000000 ,6.41E+11
2019,2019,X,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,5836255973 ,5836255974
2019,2019,X,Rep. of Korea,KOR,World,All CPCs,All MOTs,TOTAL,All Commodities,542000000000 ,5.42E+11
2019,2019,X,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,64482096620 ,64482096620
2019,2019,X,Kyrgyzstan,KGZ,World,All CPCs,All MOTs,TOTAL,All Commodities,1986109552 ,1986109552
2019,2019,X,Lao People's Dem. Rep.,LAO,World,All CPCs,All MOTs,TOTAL,All Commodities,5809346160 ,5809346161
2019,2019,X,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,14447101696 ,14447101697
2020,2020,X,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,6023441806 ,6023441806
2020,2020,X,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,15070761991 ,15070761992
2019,2019,X,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,33150771896 ,33150771897
2019,2019,X,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,14667446910 ,14667446910
2019,2019,X,"China, Macao SAR",MAC,World,All CPCs,All MOTs,TOTAL,All Commodities,1023983031 ,1023983031
2019,2019,X,Madagascar,MDG,World,All CPCs,All MOTs,TOTAL,All Commodities,2688948366 ,2688948367
2019,2019,X,Malawi,MWI,World,All CPCs,All MOTs,TOTAL,All Commodities,912832375 ,912832375.8
2019,2019,X,Malaysia,MYS,World,All CPCs,All MOTs,TOTAL,All Commodities,238000000000 ,2.38E+11
2020,2020,X,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,32753265465 ,32753265466
2020,2020,X,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,13442285485 ,13442285485
2020,2020,X,"China, Macao SAR",MAC,World,All CPCs,All MOTs,TOTAL,All Commodities,1024581530 ,1024581530
2019,2019,X,Malta,MLT,World,All CPCs,All MOTs,TOTAL,All Commodities,4142922134 ,4142922135
2019,2019,X,Mauritania,MRT,World,All CPCs,All MOTs,TOTAL,All Commodities,2266469717 ,2266469717
2019,2019,X,Mauritius,MUS,World,All CPCs,All MOTs,TOTAL,All Commodities,1876368427 ,1876368427
2019,2019,X,Mexico,MEX,World,All CPCs,All MOTs,TOTAL,All Commodities,461000000000 ,4.61E+11
2019,2019,X,"Other Asia, nes",S19,World,All CPCs,All MOTs,TOTAL,All Commodities,329000000000 ,3.29E+11
2019,2019,X,Mongolia,MNG,World,All CPCs,All MOTs,TOTAL,All Commodities,7619753899 ,7619753900
2019,2019,X,Rep. of Moldova,MDA,World,All CPCs,All MOTs,TOTAL,All Commodities,2779164783 ,2779164783
2019,2019,X,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,29327791573 ,29327791574
2019,2019,X,Mozambique,MOZ,World,All CPCs,All MOTs,TOTAL,All Commodities,4722313201 ,4722313202
2019,2019,X,Namibia,NAM,World,All CPCs,All MOTs,TOTAL,All Commodities,6256147591 ,6256147591
2020,2020,X,Montenegro,MNE,World,All CPCs,All MOTs,TOTAL,All Commodities,409845585 ,409845585.5
2020,2020,X,Namibia,NAM,World,All CPCs,All MOTs,TOTAL,All Commodities,5600210898 ,5600210898
2019,2019,X,Netherlands,NLD,World,All CPCs,All MOTs,TOTAL,All Commodities,577000000000 ,5.77E+11
2020,2020,X,Netherlands,NLD,World,All CPCs,All MOTs,TOTAL,All Commodities,552000000000 ,5.52E+11
2019,2019,X,Aruba,ABW,World,All CPCs,All MOTs,TOTAL,All Commodities,83627050 ,83627050.37
2019,2019,X,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,39539825796 ,39539825796
2019,2019,X,Nicaragua,NIC,World,All CPCs,All MOTs,TOTAL,All Commodities,5272553121 ,5272553121
2019,2019,X,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,53617812190 ,53617812190
2019,2019,X,Norway,NOR,World,All CPCs,All MOTs,TOTAL,All Commodities,104000000000 ,1.04E+11
2020,2020,X,Aruba,ABW,World,All CPCs,All MOTs,TOTAL,All Commodities,65930897 ,65930897.33
2020,2020,X,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,38823515017 ,38823515018
2019,2019,X,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,23748680252 ,23748680253
2019,2019,X,Paraguay,PRY,World,All CPCs,All MOTs,TOTAL,All Commodities,7652035474 ,7652035474
2019,2019,X,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,46131564759 ,46131564759
2019,2019,X,Philippines,PHL,World,All CPCs,All MOTs,TOTAL,All Commodities,70926674490 ,70926674490
2020,2020,X,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,22237163374 ,22237163375
2019,2019,X,Poland,POL,World,All CPCs,All MOTs,TOTAL,All Commodities,252000000000 ,2.52E+11
2019,2019,X,Portugal,PRT,World,All CPCs,All MOTs,TOTAL,All Commodities,67064074174 ,67064074175
2019,2019,X,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,72934956293 ,72934956293
2019,2019,X,Romania,ROU,World,All CPCs,All MOTs,TOTAL,All Commodities,77298748437 ,77298748437
2020,2020,X,Portugal,PRT,World,All CPCs,All MOTs,TOTAL,All Commodities,61533367287 ,61533367288
2019,2019,X,Russian Federation,RUS,World,All CPCs,All MOTs,TOTAL,All Commodities,427000000000 ,4.27E+11
2019,2019,X,Rwanda,RWA,World,All CPCs,All MOTs,TOTAL,All Commodities,1161750594 ,1161750595
2019,2019,X,Saint Lucia,LCA,World,All CPCs,All MOTs,TOTAL,All Commodities,97255260 ,97255260.21
2019,2019,X,Saint Vincent and the Grenadines,VCT,World,All CPCs,All MOTs,TOTAL,All Commodities,38157024 ,38157024.14
2019,2019,X,Sao Tome and Principe,STP,World,All CPCs,All MOTs,TOTAL,All Commodities,9858888 ,9858888.95
2019,2019,X,Saudi Arabia,SAU,World,All CPCs,All MOTs,TOTAL,All Commodities,252000000000 ,2.52E+11
2019,2019,X,Senegal,SEN,World,All CPCs,All MOTs,TOTAL,All Commodities,4178514674 ,4178514675
2019,2019,X,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,19633048518 ,19633048518
2020,2020,X,Senegal,SEN,World,All CPCs,All MOTs,TOTAL,All Commodities,3929360138 ,3929360138
2020,2020,X,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,19497682328 ,19497682328
2019,2019,X,Seychelles,SYC,World,All CPCs,All MOTs,TOTAL,All Commodities,824038383 ,824038383.5
2019,2019,X,India,IND,World,All CPCs,All MOTs,TOTAL,All Commodities,323000000000 ,3.23E+11
2019,2019,X,Singapore,SGP,World,All CPCs,All MOTs,TOTAL,All Commodities,390000000000 ,3.90E+11
2019,2019,X,Slovakia,SVK,World,All CPCs,All MOTs,TOTAL,All Commodities,89909085415 ,89909085416
2019,2019,X,Viet Nam,VNM,World,All CPCs,All MOTs,TOTAL,All Commodities,265000000000 ,2.65E+11
2019,2019,X,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,37574594379 ,37574594380
2019,2019,X,South Africa,ZAF,World,All CPCs,All MOTs,TOTAL,All Commodities,89395988333 ,89395988334
2020,2020,X,South Africa,ZAF,World,All CPCs,All MOTs,TOTAL,All Commodities,85226766450 ,85226766450
2019,2019,X,Zimbabwe,ZWE,World,All CPCs,All MOTs,TOTAL,All Commodities,4279383537 ,4279383538
2019,2019,X,Spain,ESP,World,All CPCs,All MOTs,TOTAL,All Commodities,337000000000 ,3.37E+11
2020,2020,X,Zimbabwe,ZWE,World,All CPCs,All MOTs,TOTAL,All Commodities,4394837096 ,4394837097
2019,2019,X,Suriname,SUR,World,All CPCs,All MOTs,TOTAL,All Commodities,1460965557 ,1460965558
2019,2019,X,Eswatini,SWZ,World,All CPCs,All MOTs,TOTAL,All Commodities,2001636601 ,2001636601
2019,2019,X,Sweden,SWE,World,All CPCs,All MOTs,TOTAL,All Commodities,161000000000 ,1.61E+11
2019,2019,X,Switzerland,CHE,World,All CPCs,All MOTs,TOTAL,All Commodities,314000000000 ,3.14E+11
2019,2019,X,Thailand,THA,World,All CPCs,All MOTs,TOTAL,All Commodities,234000000000 ,2.34E+11
2020,2020,X,Switzerland,CHE,World,All CPCs,All MOTs,TOTAL,All Commodities,318000000000 ,3.18E+11
2019,2019,X,Togo,TGO,World,All CPCs,All MOTs,TOTAL,All Commodities,917084613 ,917084613.2
2019,2019,X,United Arab Emirates,ARE,World,All CPCs,All MOTs,TOTAL,All Commodities,389000000000 ,3.89E+11
2019,2019,X,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,14944087490 ,14944087491
2019,2019,X,Turkey,TUR,World,All CPCs,All MOTs,TOTAL,All Commodities,181000000000 ,1.81E+11
2019,2019,X,North Macedonia,MKD,World,All CPCs,All MOTs,TOTAL,All Commodities,7185964028 ,7185964028
2019,2019,X,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,30632552899 ,30632552900
2020,2020,X,Uganda,UGA,World,All CPCs,All MOTs,TOTAL,All Commodities,4148958329 ,4148958329
2020,2020,X,North Macedonia,MKD,World,All CPCs,All MOTs,TOTAL,All Commodities,6633215704 ,6633215704
2020,2020,X,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,26815144689 ,26815144690
2019,2019,X,United Kingdom,GBR,World,All CPCs,All MOTs,TOTAL,All Commodities,468000000000 ,4.68E+11
2020,2020,X,United Kingdom,GBR,World,All CPCs,All MOTs,TOTAL,All Commodities,400000000000 ,4.00E+11
2019,2019,X,USA,USA,World,All CPCs,All MOTs,TOTAL,All Commodities,1640000000000 ,1.64E+12
2020,2020,X,USA,USA,World,All CPCs,All MOTs,TOTAL,All Commodities,1430000000000 ,1.43E+12
2019,2019,X,Burkina Faso,BFA,World,All CPCs,All MOTs,TOTAL,All Commodities,3263040981 ,3263040982
2019,2019,X,Uruguay,URY,World,All CPCs,All MOTs,TOTAL,All Commodities,7816028429 ,7816028430
2019,2019,X,Uzbekistan,UZB,World,All CPCs,All MOTs,TOTAL,All Commodities,14929506690 ,14929506690
2019,2019,X,Samoa,WSM,World,All CPCs,All MOTs,TOTAL,All Commodities,49272482 ,49272482.14
2019,2019,X,Yemen,YEM,World,All CPCs,All MOTs,TOTAL,All Commodities,23783553 ,23783553.27
2019,2019,X,Zambia,ZMB,World,All CPCs,All MOTs,TOTAL,All Commodities,7029095024 ,7029095024
2020,2020,X,Uruguay,URY,World,All CPCs,All MOTs,TOTAL,All Commodities,6853089373 ,6853089373
2020,2020,X,Uzbekistan,UZB,World,All CPCs,All MOTs,TOTAL,All Commodities,13280562707 ,13280562707
2020,2020,X,Zambia,ZMB,World,All CPCs,All MOTs,TOTAL,All Commodities,7804715294 ,7804715294
