Year,Period,Trade Flow,Reporter,Reporter ISO,Partner,Customs,Mode of Transport,Commodity Code,Commodity,Trade_value,CIF Trade Value (US$),FOB Trade Value (US$)
2018,2018,M,Angola,AGO,World,All CPCs,All MOTs,TOTAL,All Commodities,16036479575 ,16036479575,
2017,2017,M,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,16053149440 ,16053149440,
2015,2015,M,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,16058041798 ,16058041799,
2019,2019,M,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,16106274382 ,16106274382,
2016,2016,M,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,16188692759 ,16188692759,
2017,2017,M,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,16352350364 ,16352350364,
2015,2015,M,Bahrain,BHR,World,All CPCs,All MOTs,TOTAL,All Commodities,16389939722 ,16389939723,
2018,2018,M,Costa Rica,CRI,World,All CPCs,All MOTs,TOTAL,All Commodities,16563019255 ,16563019256,
2017,2017,M,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,16690197046 ,16690197047,
2015,2015,M,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,16913265487 ,16913265488,
2016,2016,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,16978677827 ,16978677827,
2020,2020,M,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,17200863605 ,17200863606,0
2019,2019,M,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,17210001018 ,17210001018,
2018,2018,M,Uzbekistan,UZB,World,All CPCs,All MOTs,TOTAL,All Commodities,17313951650 ,17313951651,
2015,2015,M,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,17347815271 ,17347815271,
2017,2017,M,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,17372913325 ,17372913326,
2018,2018,M,Kenya,KEN,World,All CPCs,All MOTs,TOTAL,All Commodities,17376721272 ,17376721272,
2017,2017,M,Bahrain,BHR,World,All CPCs,All MOTs,TOTAL,All Commodities,17390888016 ,17390888017,
2016,2016,M,Ethiopia,ETH,World,All CPCs,All MOTs,TOTAL,All Commodities,17451145266 ,17451145266,
2018,2018,M,Cambodia,KHM,World,All CPCs,All MOTs,TOTAL,All Commodities,17489096677 ,17489096677,
2015,2015,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,17637088553 ,17637088553,
2015,2015,M,Ethiopia,ETH,World,All CPCs,All MOTs,TOTAL,All Commodities,17685578211 ,17685578212,
2020,2020,M,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,17751673513 ,17751673513,0
2019,2019,M,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,17767574788 ,17767574789,
2016,2016,M,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,17788807960 ,17788807960,
2020,2020,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,18197563571 ,18197563571,0
2015,2015,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,18210171281 ,18210171281,
2017,2017,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,18377914375 ,18377914375,
2019,2019,M,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,18577866972 ,18577866973,
2015,2015,M,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,18599766657 ,18599766658,
2018,2018,M,Latvia,LVA,World,All CPCs,All MOTs,TOTAL,All Commodities,18612965523 ,18612965523,
2019,2019,M,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,18664163270 ,18664163270,
2016,2016,M,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,18702745744 ,18702745744,
2015,2015,M,Sri Lanka,LKA,World,All CPCs,All MOTs,TOTAL,All Commodities,18967230642 ,18967230642,
2016,2016,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,19123618193 ,19123618193,
2016,2016,M,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,19207038414 ,19207038414,
2016,2016,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,19230912776 ,19230912776,
2017,2017,M,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,19253455102 ,19253455103,
2015,2015,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,19296337662 ,19296337662,
2019,2019,M,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,19336708718 ,19336708718,
2018,2018,M,Myanmar,MMR,World,All CPCs,All MOTs,TOTAL,All Commodities,19353892913 ,19353892913,0
2016,2016,M,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,19487207662 ,19487207662,
2016,2016,M,Sri Lanka,LKA,World,All CPCs,All MOTs,TOTAL,All Commodities,19500757049 ,19500757049,
2017,2017,M,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,19524253471 ,19524253471,18085918949
2017,2017,M,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,19586709383 ,19586709383,
2018,2018,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,19643972138 ,19643972138,
2018,2018,M,Estonia,EST,World,All CPCs,All MOTs,TOTAL,All Commodities,19826320836 ,19826320837,
2017,2017,M,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,19844243617 ,19844243618,18876532279
2019,2019,M,Guatemala,GTM,World,All CPCs,All MOTs,TOTAL,All Commodities,19870650527 ,19870650527,
2018,2018,M,Lebanon,LBN,World,All CPCs,All MOTs,TOTAL,All Commodities,19982944051 ,19982944051,
2020,2020,M,Uzbekistan,UZB,World,All CPCs,All MOTs,TOTAL,All Commodities,20020135797 ,20020135798,
2015,2015,M,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,20222503107 ,20222503107,
2019,2019,M,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,20277091794 ,20277091794,
2019,2019,M,Cambodia,KHM,World,All CPCs,All MOTs,TOTAL,All Commodities,20278818286 ,20278818286,
2018,2018,M,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,20309900969 ,20309900969,
2017,2017,M,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,20407329339 ,20407329340,
2015,2015,M,Jordan,JOR,World,All CPCs,All MOTs,TOTAL,All Commodities,20474908862 ,20474908862,
2015,2015,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,20580470841 ,20580470841,
2018,2018,M,Bahrain,BHR,World,All CPCs,All MOTs,TOTAL,All Commodities,20597535923 ,20597535924,
2020,2020,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,20609617814 ,20609617814,20262531968
2017,2017,M,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,20618072727 ,20618072728,
2017,2017,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,21055130454 ,21055130454,
2017,2017,M,Sri Lanka,LKA,World,All CPCs,All MOTs,TOTAL,All Commodities,21316199950 ,21316199950,
2015,2015,M,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,21387292074 ,21387292074,
2015,2015,M,Angola,AGO,World,All CPCs,All MOTs,TOTAL,All Commodities,21549256530 ,21549256531,19621708638
2019,2019,M,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,21573846826 ,21573846827,
2016,2016,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,21829864971 ,21829864971,
2019,2019,M,Uzbekistan,UZB,World,All CPCs,All MOTs,TOTAL,All Commodities,21867269545 ,21867269545,
2017,2017,M,Panama,PAN,World,All CPCs,All MOTs,TOTAL,All Commodities,21934113569 ,21934113569,
2017,2017,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,22146377217 ,22146377217,
2018,2018,M,Dominican Rep.,DOM,World,All CPCs,All MOTs,TOTAL,All Commodities,22181079864 ,22181079865,
2019,2019,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,22673692574 ,22673692574,22331043787
2018,2018,M,Tunisia,TUN,World,All CPCs,All MOTs,TOTAL,All Commodities,22694713774 ,22694713775,
2018,2018,M,Luxembourg,LUX,World,All CPCs,All MOTs,TOTAL,All Commodities,23011791533 ,23011791533,22684953864
2018,2018,M,Ecuador,ECU,World,All CPCs,All MOTs,TOTAL,All Commodities,23019652623 ,23019652624,21956641691
2016,2016,M,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,23147559849 ,23147559849,
2017,2017,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,24608731979 ,24608731979,
2016,2016,M,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,25174778826 ,25174778826,
2018,2018,M,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,25770092486 ,25770092487,
2015,2015,M,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,25870229469 ,25870229469,
2018,2018,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,25882635269 ,25882635269,24951258242
2020,2020,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,25986635396 ,25986635396,0
2020,2020,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,26227510882 ,26227510882,25189841944
2017,2017,M,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,26434873449 ,26434873449,
2016,2016,M,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,26690369758 ,26690369758,
2019,2019,M,Serbia,SRB,World,All CPCs,All MOTs,TOTAL,All Commodities,26730093636 ,26730093636,25604384724
2016,2016,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,27391399189 ,27391399190,
2016,2016,M,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,27609883700 ,27609883700,
2019,2019,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,28004414329 ,28004414329,
2018,2018,M,Croatia,HRV,World,All CPCs,All MOTs,TOTAL,All Commodities,28113089203 ,28113089203,
2015,2015,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,28176441602 ,28176441602,
2016,2016,M,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,28958139912 ,28958139913,
2015,2015,M,Oman,OMN,World,All CPCs,All MOTs,TOTAL,All Commodities,29007019875 ,29007019876,
2019,2019,M,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,29178064574 ,29178064574,
2015,2015,M,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,29265116176 ,29265116176,
2017,2017,M,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,29599360478 ,29599360479,
2017,2017,M,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,29896356991 ,29896356991,
2015,2015,M,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,30291492800 ,30291492800,
2015,2015,M,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,30567159492 ,30567159492,
2016,2016,M,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,30784103261 ,30784103261,
2015,2015,M,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,30957201416 ,30957201417,
2017,2017,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,30978718199 ,30978718200,
2017,2017,M,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,31149443532 ,31149443533,
2017,2017,M,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,31270090265 ,31270090265,
2018,2018,M,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,31695930258 ,31695930259,
2016,2016,M,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,32060032933 ,32060032933,
2015,2015,M,Qatar,QAT,World,All CPCs,All MOTs,TOTAL,All Commodities,32610463580 ,32610463580,
2020,2020,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,33125303632 ,33125303632,
2019,2019,M,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,33530892789 ,33530892789,
2017,2017,M,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,33597829177 ,33597829177,
2018,2018,M,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,33658429453 ,33658429453,
2015,2015,M,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,33830878655 ,33830878655,
2017,2017,M,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,34234849200 ,34234849200,
2017,2017,M,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,34263590069 ,34263590070,
2016,2016,M,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,35194301007 ,35194301007,
2019,2019,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,35759415639 ,35759415639,
2018,2018,M,Kuwait,KWT,World,All CPCs,All MOTs,TOTAL,All Commodities,35866655317 ,35866655317,
2016,2016,M,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,36147726687 ,36147726688,34291179804
2016,2016,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,36213017538 ,36213017538,
2018,2018,M,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,36267337521 ,36267337522,
2018,2018,M,Lithuania,LTU,World,All CPCs,All MOTs,TOTAL,All Commodities,36501414404 ,36501414405,
2015,2015,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,36528318327 ,36528318328,
2020,2020,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,37251337005 ,37251337006,35306129562
2015,2015,M,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,37516153220 ,37516153220,
2019,2019,M,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,37765114126 ,37765114126,
2018,2018,M,Bulgaria,BGR,World,All CPCs,All MOTs,TOTAL,All Commodities,37927842259 ,37927842259,
2015,2015,M,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,38026358883 ,38026358884,35959588662
2015,2015,M,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,38145589424 ,38145589424,
2019,2019,M,Slovenia,SVN,World,All CPCs,All MOTs,TOTAL,All Commodities,38162054184 ,38162054185,
2019,2019,M,Kazakhstan,KAZ,World,All CPCs,All MOTs,TOTAL,All Commodities,38356657543 ,38356657544,
2018,2018,M,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,38408911900 ,38408911900,
2016,2016,M,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,39249626345 ,39249626345,
2019,2019,M,Belarus,BLR,World,All CPCs,All MOTs,TOTAL,All Commodities,39476679200 ,39476679200,
2017,2017,M,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,39763913902 ,39763913902,37792682851
2015,2015,M,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,40037159161 ,40037159161,
2017,2017,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,40128439163 ,40128439163,38306078735
2018,2018,M,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,41236168450 ,41236168450,
2016,2016,M,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,41696101721 ,41696101721,
2019,2019,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,42271276496 ,42271276496,40493516397
2019,2019,M,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,42376434141 ,42376434141,40170252900
2016,2016,M,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,42702117908 ,42702117908,
2018,2018,M,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,43011523214 ,43011523215,
2018,2018,M,Peru,PER,World,All CPCs,All MOTs,TOTAL,All Commodities,43142519807 ,43142519807,41069061168
2018,2018,M,New Zealand,NZL,World,All CPCs,All MOTs,TOTAL,All Commodities,43736245673 ,43736245674,
2015,2015,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,43989644709 ,43989644709,
2016,2016,M,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,44831142874 ,44831142874,
2017,2017,M,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,45039093063 ,45039093064,
2020,2020,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,45775135124 ,45775135124,0
2017,2017,M,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,46050188812 ,46050188813,43951501737
2017,2017,M,Algeria,DZA,World,All CPCs,All MOTs,TOTAL,All Commodities,46053015989 ,46053015989,
2016,2016,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,46998269105 ,46998269105,
2016,2016,M,Algeria,DZA,World,All CPCs,All MOTs,TOTAL,All Commodities,47090683586 ,47090683586,
2015,2015,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,47263979668 ,47263979668,
2019,2019,M,Nigeria,NGA,World,All CPCs,All MOTs,TOTAL,All Commodities,47369076912 ,47369076912,
2016,2016,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,47595035419 ,47595035419,
2015,2015,M,Bangladesh,BGD,World,All CPCs,All MOTs,TOTAL,All Commodities,48058710041 ,48058710041,
2019,2019,M,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,49125029975 ,49125029976,46928338267
2017,2017,M,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,49439155766 ,49439155766,
2019,2019,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,50063059560 ,50063059560,
2019,2019,M,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,51074849808 ,51074849809,
2018,2018,M,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,51230566648 ,51230566648,48944670981
2018,2018,M,Morocco,MAR,World,All CPCs,All MOTs,TOTAL,All Commodities,51298958639 ,51298958640,
2017,2017,M,Iran,IRN,World,All CPCs,All MOTs,TOTAL,All Commodities,51612276867 ,51612276867,
2015,2015,M,Algeria,DZA,World,All CPCs,All MOTs,TOTAL,All Commodities,51803071085 ,51803071085,
2019,2019,M,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,52695881703 ,52695881704,50264075073
2015,2015,M,Colombia,COL,World,All CPCs,All MOTs,TOTAL,All Commodities,54035533653 ,54035533653,
2017,2017,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,55300597553 ,55300597553,
2020,2020,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,55533637799 ,55533637799,0
2016,2016,M,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,55910810438 ,55910810438,53602464964
2018,2018,M,Ukraine,UKR,World,All CPCs,All MOTs,TOTAL,All Commodities,57187093429 ,57187093430,
2017,2017,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,57440012500 ,57440012501,
2016,2016,M,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,58760906357 ,58760906358,55272414148
2018,2018,M,Pakistan,PAK,World,All CPCs,All MOTs,TOTAL,All Commodities,60162862445 ,60162862446,
2015,2015,M,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,60174387730 ,60174387730,
2015,2015,M,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,60202843498 ,60202843499,57679401972
2020,2020,M,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,60279553520 ,60279553520,0
2016,2016,M,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,60501949554 ,60501949554,
2015,2015,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,62067788000 ,62067788000,
2019,2019,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,62198045283 ,62198045283,
2015,2015,M,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,62386716957 ,62386716957,58607849569
2017,2017,M,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,65061731101 ,65061731101,61306947995
2018,2018,M,Greece,GRC,World,All CPCs,All MOTs,TOTAL,All Commodities,65141447585 ,65141447585,
2018,2018,M,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,65440966165 ,65440966166,62485922761
2016,2016,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,65802693000 ,65802693000,
2017,2017,M,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,66763869710 ,66763869711,
2017,2017,M,Argentina,ARG,World,All CPCs,All MOTs,TOTAL,All Commodities,66899299586 ,66899299587,63971043719
2015,2015,M,Portugal,PRT,World,All CPCs,All MOTs,TOTAL,All Commodities,66909182383 ,66909182384,
2020,2020,M,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,67868734887 ,67868734887,0
2016,2016,M,Portugal,PRT,World,All CPCs,All MOTs,TOTAL,All Commodities,67952834136 ,67952834137,
2020,2020,M,South Africa,ZAF,World,All CPCs,All MOTs,TOTAL,All Commodities,68943156587 ,,68943156588
2017,2017,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,69115976000 ,69115976000,
2019,2019,M,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,69591297855 ,69591297856,65501198947
2015,2015,M,Romania,ROU,World,All CPCs,All MOTs,TOTAL,All Commodities,69857682405 ,69857682405,
2017,2017,M,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,70100319875 ,70100319875,
2015,2015,M,Philippines,PHL,World,All CPCs,All MOTs,TOTAL,All Commodities,70153466327 ,70153466327,
2020,2020,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,70162157000 ,70162157000,
2016,2016,M,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,70649458498 ,70649458498,
2016,2016,M,Norway,NOR,World,All CPCs,All MOTs,TOTAL,All Commodities,72809787770 ,72809787770,
2015,2015,M,Slovakia,SVK,World,All CPCs,All MOTs,TOTAL,All Commodities,73053050320 ,73053050321,71462385375
2019,2019,M,Finland,FIN,World,All CPCs,All MOTs,TOTAL,All Commodities,73719857019 ,73719857019,
2015,2015,M,Egypt,EGY,World,All CPCs,All MOTs,TOTAL,All Commodities,73975173536 ,73975173536,
2018,2018,M,Chile,CHL,World,All CPCs,All MOTs,TOTAL,All Commodities,74187323277 ,74187323278,
2016,2016,M,Romania,ROU,World,All CPCs,All MOTs,TOTAL,All Commodities,74604616829 ,74604616829,
2016,2016,M,Slovakia,SVK,World,All CPCs,All MOTs,TOTAL,All Commodities,74920610772 ,74920610773,
2016,2016,M,South Africa,ZAF,World,All CPCs,All MOTs,TOTAL,All Commodities,75149135298 ,,75149135298
2015,2015,M,Norway,NOR,World,All CPCs,All MOTs,TOTAL,All Commodities,76399025807 ,76399025808,
2019,2019,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,76578559000 ,76578559000,
2018,2018,M,Israel,ISR,World,All CPCs,All MOTs,TOTAL,All Commodities,76584110000 ,76584110000,
